--------------------------------------------------------------------------------
JobId          : aq93-0-681b767d
Name           : ligprep_ligands_ro5_fullfilled
Program        : LigPrep
Version        : 2024-1 build 135
Host           : aq93
Dir            : /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/ligprep_ligands_ro5_fullfilled
HostEntry      : localhost
JobHost        : aq93
JobDir         : /scratch/praktikum/ligprep_ligands_ro5_fullfilled
JobSchrodinger : /usr/local/schrodinger2024-1
Commandline    : /usr/local/schrodinger2024-1/ligprep -inp /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/ligprep_ligands_ro5_fullfilled/ligprep_ligands_ro5_fullfilled.inp -NJOBS 1 -JOBNAME ligprep_ligands_ro5_fullfilled -HOST localhost:1 -DISP append -VIEWNAME ligprep_job -PROJ /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/dipeptidyl_peptidase_4_docking_r05_fullfilled.prj
StartTime      : 2025-05-07-17:04:30
--------------------------------------------------------------------------------
[running at reduced cpu priority]
LigPrep (version 69135). Copyright Schrodinger, LLC. All rights reserved.

LigPrep command:
$SCHRODINGER/ligprep -ma 500 -bff 16 -ph 7.5 -epik -g -s 32 -imae ligprep_ligands_ro5_fullfilled.maegz -omae ligprep_ligands_ro5_fullfilled-out.maegz

Processing steps:
$DO.htreat -t All-None -a all -s -l 500 <infile.mae> <outfile.mae>
$DO.desalter <infile.mae> <outfile.mae>
$DO.neutralizer -m 500 <infile.mae> <outfile.mae>
$DO.guard <infile.mae> <outfile.mae>
$DO.epik.py -ph 7.5 -tn 8 -ma 500 -imae <infile.mae> -omae <outfile.mae>
$DO.stereoizer -label_specified_chiralities -n 32 -g <infile.mae> <outfile.mae>
$DO.cgx -optimize -ffld 16 -epsilon 10.0 <infile.mae> <outfile.mae>
$DO.filterstereo -max_stereo 32 <infile.mae> <outfile.mae>

DO=$SCHRODINGER/run python3 -m schrodinger.application.macromodel.packages.ligprep3

# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
     658   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL250620'
     659   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL250787'
     660   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL250852'
     661   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL251205'
     662   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL251376'
     663   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL251404'
     664   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL251405'
     665   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL251958'
     666   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL255491'
     667   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL255492'
     668   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL255517'
     669   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL255552'
     670   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL255554'
     671   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL255709'
     672   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL255769'
     673   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL255862'
     674   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL255864'
     675   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL256121'
     676   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL256252'
     677   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL256266'
     678   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL256521'
     679   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL256624'
     680   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL256625'
     681   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL256691'
     682   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL256729'
     683   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL256826'
     684   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL256871'
     685   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL256928'
     686   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL256929'
     687   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL256969'
     688   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL257036'
     689   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL257308'
     690   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL257376'
     691   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL257589'
     692   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL257636'
     693   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL257653'
     694   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL257709'
     695   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL257742'
     696   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL257795'
     697   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL257852'
     698   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL257999'
     699   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL258101'
     700   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL258288'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
     701   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL259198'
     702   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL260197'
     703   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL260198'
     704   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL260509'
     705   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL260543'
     706   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL260701'
     707   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL260702'
     708   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL261246'
     709   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL261460'
     710   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL261462'
     711   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL261463'
     712   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL263137'
     713   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL263139'
     714   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL264551'
     715   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL269926'
     716   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL269952'
     717   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL269953'
     718   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL269965'
     719   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL270163'
     720   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL270365'
     721   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL270395'
     722   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL271062'
     723   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL271444'
     724   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL271694'
     725   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL271870'
     726   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL272079'
     727   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL272114'
     728   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL272771'
     729   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL273206'
     730   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL273209'
     731   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL273851'
     732   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL274103'
     733   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL274740'
     734   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL274770'
     735   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL275638'
     736   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL276884'
     737   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL277193'
     738   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL277635'
     739   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL277693'
     740   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL278393'
     741   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL278558'
     742   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL278729'
     743   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL279944'
     744   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL280658'
     745   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL281178'
     746   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL281561'
     747   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL283309'
     748   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL283368'
     749   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL283880'
     750   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL288207'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
     751   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL289562'
     752   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL289580'
     753   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL290598'
     754   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL291428'
     755   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL292342'
     756   1/0     1/0     1/0     1/0     5/0     5/0     5/0     5/0   'CHEMBL303131'
     757   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL304007'
     758   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL305170'
     759   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL307636'
     760   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL313423'
     761   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL313952'
     762   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL315471'
     763   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL316487'
     764   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL316832'
     765   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL317126'
     766   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL317312'
     767   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL317787'
     768   1/0     1/0     1/0     1/0     5/0     5/0     5/0     5/0   'CHEMBL317944'
     769   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL317949'
     770   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL318511'
     771   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL318612'
     772   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL318670'
     773   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL318775'
     774   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL319080'
     775   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL319350'
     776   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL319514'
     777   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL319798'
     778   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL320143'
     779   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL320672'
     780   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL321509'
     781   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL321724'
     782   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL322903'
     783   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL323129'
     784   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL323130'
     785   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL324777'
     786   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL327166'
     787   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL327264'
     788   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL327499'
     789   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL328197'
     790   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL328613'
     791   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL328694'
     792   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL328794'
     793   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL328795'
     794   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL328994'
     795   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL329282'
     796   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL329314'
     797   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL329581'
     798   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL329909'
     799   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL330326'
     800   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL330373'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
     801   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL330426'
     802   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL330600'
     803   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL330623'
     804   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL330670'
     805   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL330717'
     806   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL331950'
     807   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL343650'
     808   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL345319'
     809   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL346877'
     810   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL348246'
     811   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL352343'
     812   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL352354'
     813   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL352402'
     814   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL352520'
     815   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL352548'
     816   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL352632'
     817   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL352737'
     818   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL353590'
     819   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL353840'
     820   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL354576'
     821   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL354936'
     822   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL355051'
     823   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL355203'
     824   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL355244'
     825   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL355248'
     826   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL355479'
     827   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL355716'
     828   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL356207'
     829   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL357606'
     830   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL359759'
     831   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL360396'
     832   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL360488'
     833   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL361235'
     834   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL361863'
     835   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL362018'
     836   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL362140'
     837   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL362364'
     838   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL362922'
     839   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL362973'
     840   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL362976'
     841   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL363250'
     842   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL363319'
     843   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL363375'
     844   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL363584'
     845   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL363606'
     846   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL363879'
     847   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL364093'
     848   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL364461'
     849   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL364922'
     850   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL365000'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
     851   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL365066'
     852   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL365113'
     853   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL365322'
     854   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL365441'
     855   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL365567'
     856   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL365575'
     857   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL365953'
     858   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL365996'
     859   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL366166'
     860   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL366173'
     861   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL366278'
     862   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL366549'
     863   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL366751'
     864   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL368156'
     865   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL369738'
     866   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL369883'
     867   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL369888'
     868   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL369894'
     869   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL370046'
     870   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL370079'
     871   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL370240'
     872   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL370269'
     873   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL370509'
     874   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL370540'
     875   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL370734'
     876   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL371057'
     877   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL371130'
     878   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL371143'
     879   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL371429'
     880   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL371480'
     881   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL371521'
     882   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL371585'
     883   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL371846'
     884   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL371907'
     885   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL372078'
     886   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL372180'
     887   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL372391'
     888   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL372472'
     889   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL372746'
     890   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL373148'
     891   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL373268'
     892   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL373269'
     893   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL373319'
     894   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL374032'
     895   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL374688'
     896   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL374703'
     897   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL374936'
     898   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL375414'
     899   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL375508'
     900   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL375875'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
     901   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL376359'
     902   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL376562'
     903   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL377058'
     904   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL377320'
     905   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL377724'
     906   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL377749'
     907   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL377776'
     908   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL378086'
     909   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL378152'
     910   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL378597'
     911   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL378709'
     912   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL378750'
     913   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL379086'
     914   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL379260'
     915   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL379261'
     916   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL379522'
     917   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL380240'
     918   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL380681'
     919   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL380860'
     920   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL380902'
     921   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL381111'
     922   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL381145'
     923   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL381200'
     924   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL381340'
     925   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL381444'
     926   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL381530'
     927   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL381626'
     928   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL381665'
     929   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL381806'
     930   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL382045'
     931   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL382127'
     932   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL382382'
