--------------------------------------------------------------------------------
JobId          : aq92-0-681b704c
Name           : ligprep_docking_ligands_ro5_violated
Program        : LigPrep
Version        : 2024-1 build 135
Host           : aq92
Dir            : /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/ligprep_docking_ligands_ro5_violated
HostEntry      : localhost
JobHost        : aq92
JobDir         : /scratch/praktikum/ligprep_docking_ligands_ro5_violated
JobSchrodinger : /usr/local/schrodinger2024-1
Commandline    : /usr/local/schrodinger2024-1/ligprep -inp /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/ligprep_docking_ligands_ro5_violated/ligprep_docking_ligands_ro5_violated.inp -NJOBS 1 -JOBNAME ligprep_docking_ligands_ro5_violated -HOST localhost:1 -DISP append -VIEWNAME ligprep_job -PROJ /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/dipeptidyl_peptidase_4_docking.prj
StartTime      : 2025-05-07-16:38:05
--------------------------------------------------------------------------------
[running at reduced cpu priority]
LigPrep (version 69135). Copyright Schrodinger, LLC. All rights reserved.

LigPrep command:
$SCHRODINGER/ligprep -ma 500 -bff 16 -ph 7.5 -epik -g -s 32 -imae ligprep_docking_ligands_ro5_violated.maegz -omae ligprep_docking_ligands_ro5_violated-out.maegz

Processing steps:
$DO.htreat -t All-None -a all -s -l 500 <infile.mae> <outfile.mae>
$DO.desalter <infile.mae> <outfile.mae>
$DO.neutralizer -m 500 <infile.mae> <outfile.mae>
$DO.guard <infile.mae> <outfile.mae>
$DO.epik.py -ph 7.5 -tn 8 -ma 500 -imae <infile.mae> -omae <outfile.mae>
$DO.stereoizer -label_specified_chiralities -n 32 -g <infile.mae> <outfile.mae>
$DO.cgx -optimize -ffld 16 -epsilon 10.0 <infile.mae> <outfile.mae>
$DO.filterstereo -max_stereo 32 <infile.mae> <outfile.mae>

DO=$SCHRODINGER/run python3 -m schrodinger.application.macromodel.packages.ligprep3

# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
     254   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL512651'
     255   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL516747'
     256   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL518296'
     257   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL519591'
     258   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL528328'
     259   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL536090'
     260   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL536312'
     261   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL536536'
     262   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL536999'
     263   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL539350'
     264   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL539352'
     265   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL540888'
     266   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL541438'
     267   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL541919'
     268   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL549502'
     269   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL549645'
     270   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL552503'
     271   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL556979'
     272   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL557176'
     273   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL557447'
     274   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL557514'
     275   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL559371'
     276   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL559477'
     277   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL559940'
     278   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL560192'
     279   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL560729'
     280   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL560926'
     281   1/0     1/0     1/0     1/0     6/0     6/0     6/0     6/0   'CHEMBL561793'
     282   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL562188'
     283   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL562388'
     284   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL563155'
     285   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL567893'
     286   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL599763'
     287   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1160335'
     288   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1162974'
     289   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1186023'
     290   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1202085'
     291   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1203953'
     292   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1275851'
     293   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1275852'
     294   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1275853'
     295   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1275854'
     296   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1276620'
     297   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1276650'
     298   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1276682'
     299   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1287844'
     300   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1287845'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
     301   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1288289'
     302   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1614845'
     303   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL1644844'
     304   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683093'
     305   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683094'
     306   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683128'
     307   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683486'
     308   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683487'
     309   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683488'
     310   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683489'
     311   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683490'
     312   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683491'
     313   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683492'
     314   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683493'
     315   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683494'
     316   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683495'
     317   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683496'
     318   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683497'
     319   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683498'
     320   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683499'
     321   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683502'
     322   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683503'
     323   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683504'
     324   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683505'
     325   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683506'
     326   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683507'
     327   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683508'
     328   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683641'
     329   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683642'
     330   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683643'
     331   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683644'
     332   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683979'
     333   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683983'
     334   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683984'
     335   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683986'
     336   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683988'
     337   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683990'
     338   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683991'
     339   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683993'
     340   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683995'
     341   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683997'
     342   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683999'
     343   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1684000'
     344   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1761683'
     345   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1761684'
     346   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1761685'
     347   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1761686'
     348   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1761687'
     349   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1765236'
     350   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1771583'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
     351   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1771584'
     352   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1779701'
     353   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1779704'
     354   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1929394'
     355   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1949693'
     356   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1951416'
     357   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1951595'
     358   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1951596'
     359   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1951598'
     360   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1951600'
     361   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1951607'
     362   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1951609'
     363   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1951611'
     364   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1951614'
     365   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2011535'
     366   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2063040'
     367   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2069837'
     368   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL2069846'
     369   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2069858'
     370   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL2147049'
     371   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL2147064'
     372   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL2147068'
     373   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL2147069'
     374   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL2147070'
     375   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2147071'
     376   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL2147073'
     377   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL2147074'
     378   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2147078'
     379   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2147079'
     380   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2147080'
     381   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2147081'
     382   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL2147082'
     383   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL2147083'
     384   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL2147084'
     385   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL2147085'
     386   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2147188'
     387   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL2147189'
     388   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2147191'
     389   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2147194'
     390   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2147195'
     391   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2147196'
     392   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2153742'
     393   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2153743'
     394   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2153744'
     395   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL2203319'
     396   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2206469'
     397   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2206472'
     398   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL2206473'
     399   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2206475'
     400   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2206476'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
     401   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2206477'
     402   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2206478'
     403   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2206479'
     404   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2206480'
     405   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2206481'
     406   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2206482'
     407   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2206483'
     408   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2206484'
     409   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2206485'
     410   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL2206486'
     411   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2206487'
     412   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2346927'
     413   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2418633'
     414   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3084935'
     415   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3112971'
     416   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3215606'
     417   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3215608'
     418   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3215611'
     419   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3215820'
     420   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3215827'
     421   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3215828'
     422   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3215844'
     423   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3215858'
     424   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3215859'
     425   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3216060'
     426   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3216064'
     427   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3216270'
     428   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3216271'
     429   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3216272'
     430   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3216279'
     431   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3216483'
     432   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3216493'
     433   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3216495'
     434   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3216514'
     435   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3216719'
     436   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3216724'
     437   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3216748'
     438   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3216940'
     439   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3216941'
     440   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3217158'
     441   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3220153'
     442   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3343901'
     443   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3343902'
     444   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3343903'
     445   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3357780'
     446   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3357782'
     447   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3400963'
     448   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3400964'
     449   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3400965'
     450   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3400966'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
     451   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3402118'
     452   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3402120'
     453   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3402125'
     454   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3402129'
     455   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3425751'
     456   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3425752'
     457   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3616888'
     458   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3616894'
     459   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3616896'
     460   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3616901'
     461   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3616907'
     462   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3616909'
     463   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3644782'
     464   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3644783'
     465   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3644787'
     466   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3644788'
     467   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3644789'
     468   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3644792'
     469   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3644793'
     470   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3644794'
     471   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3644795'
     472   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3644798'
     473   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3644803'
     474   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3650438'
     475   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3675620'
     476   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3675621'
     477   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3675625'
     478   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3675626'
     479   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3675633'
     480   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3675634'
     481   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3675636'
     482   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3680628'
     483   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3680629'
     484   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3680630'
     485   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3680631'
     486   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3680632'
     487   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3680633'
     488   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3680634'
     489   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3680635'
     490   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3680636'
     491   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3680637'
     492   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3686749'
     493   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3686750'
     494   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3687981'
     495   1/0     1/0     1/0     1/0     5/0     5/0     5/0     5/0   'CHEMBL3697950'
     496   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3736067'
     497   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3797299'
     498   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3797842'
     499   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3798441'
     500   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3799388'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
     501   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3800113'
     502   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3892233'
     503   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3892718'
     504   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3893759'
     505   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3896047'
     506   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3897118'
     507   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3897624'
     508   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3898220'
     509   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3899590'
     510   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3901674'
     511   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3902771'
     512   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3903674'
     513   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3909049'
     514   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3910158'
     515   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3910262'
     516   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3915044'
     517   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3917354'
     518   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3919178'
     519   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3920718'
     520   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3924059'
     521   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3926493'
     522   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3927979'
     523   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3929627'
